"project_id","tag_id"
3003,3
3003,5
3004,8
3005,2
3005,7
3005,4
3006,5
3007,2
3007,1
3007,3
3008,7
3009,8
3009,6
3010,4
3010,9
3010,8
3011,3
3011,4
3012,7
3012,6
3012,5
3013,7
3013,8
3013,5
3014,4
3014,1
3015,3
3015,6
3016,2
3016,7
3017,1
3018,8
3018,1
3019,2
3019,7
3019,6
3020,2
3021,7
3021,9
3021,6
3022,9
3022,10
3023,8
3024,6
3024,3
3024,4
3025,6
3025,7
3026,8
3027,10
3027,11
3027,8
3028,2
3028,8
3028,10
3029,3
3029,6
3030,2
3030,6
3030,5
3031,2
3031,10
3032,1
3033,9
3034,4
3035,6
3035,4
3035,5
3036,6
3037,9
3037,2
3038,5
3038,7
3039,5
3040,3
3040,5
3040,7
3041,1
3041,2
3041,11
3042,2
3043,10
3043,1
3043,3
3044,2
3044,11
3044,7
3045,7
3045,11
3045,5
3046,10
3046,8
3047,11
3047,10
3047,9
3048,9
3048,6
3048,1
3049,3
3049,4
3049,2
3050,11
3050,8
3051,6
3051,5
3051,4
3052,6
3052,11
3052,1
3053,1
3053,9
3053,6
3054,9
3055,3
3056,8
3056,10
3057,4
3057,3
3058,6
3058,11
3058,8
3059,11
3059,6
3059,5
3060,7
3060,2
3061,4
3061,9
3061,5
3062,6
3062,8
3063,9
3063,11
3064,10
3065,6
3065,2
3065,11
3066,2
3066,4
3067,9
3067,11
3067,2
3068,1
3069,11
3070,6
3071,2
3072,6
3072,3
3073,4
3074,3
3075,9
3075,6
3076,7
3076,4
3077,4
3078,9
3078,11
3079,10
3079,6
3080,9
3081,5
3081,2
3081,1
3082,8
3083,5
3083,9
3083,1
3084,2
3084,6
3084,11
3085,8
3086,3
3087,3
3087,9
3087,8
3088,7
3089,5
3090,11
3090,3
3090,2
3091,8
3091,9
3092,1
3092,5
3093,5
3093,7
3094,10
3094,8
3094,1
3095,8
3095,10
3095,7
3096,6
3096,8
3096,2
3097,8
3097,6
3097,11
3098,5
3098,9
3098,2
3099,2
3099,4
3099,10
3100,1
3101,8
3101,9
3102,11
3102,8
3103,4
3104,4
3104,6
3105,2
3106,9
3107,11
3107,3
3107,7
3108,4
3108,3
3109,2
3109,9
3109,8
3110,4
3110,1
3111,1
3112,8
3112,9
3112,10
3113,8
3113,7
3113,11
3114,10
3115,5
3115,8
3116,4
3117,9
3117,2
3117,3
3118,1
3119,7
3119,6
3119,2
3120,6
3120,3
3121,2
3121,5
3121,11
3122,6
3122,10
3122,8
3123,10
3124,1
3124,11
3125,4
3125,5
3126,8
3126,4
3127,3
3128,4
3128,3
3129,4
3129,6
3130,5
3130,4
3130,8
3131,1
3131,8
3132,11
3133,4
3134,5
3134,6
3134,8
3135,11
3136,4
3136,10
3136,5
3137,3
3137,9
3138,5
3139,2
3139,10
3140,4
3140,8
3141,8
3141,3
3141,2
3142,8
3142,4
3142,10
3143,7
3144,4
3144,3
3144,7
3145,2
3145,6
3145,11
3146,5
3146,1
3147,1
3147,9
3148,2
3148,11
3149,1
3149,7
3150,11
3150,10
3151,5
3151,3
3151,10
3152,6
3153,1
3153,11
3154,2
3155,11
3156,2
3157,6
3157,8
3157,5
3158,10
3158,8
3158,5
3159,4
3159,9
3159,1
3160,5
3160,10
3161,10
3162,11
3163,9
3163,2
3163,1
3164,9
3164,8
3164,7
3165,2
3165,11
3166,8
3166,10
3166,2
3167,4
3168,1
3168,11
3168,4
3169,9
3169,5
3170,11
3171,2
3171,10
3171,8
3172,5
3173,10
3174,10
3174,1
3174,3
3175,7
3175,8
3175,10
3176,6
3176,8
3176,5
3177,5
3177,8
3178,8
3179,9
3180,2
3180,4
3180,3
3181,7
3181,9
3182,7
3182,5
3183,5
3184,6
3184,2
3185,7
3186,10
3186,8
3186,11
3187,3
3187,9
3188,5
3188,10
3188,6
3189,2
3189,10
3190,3
3190,9
3191,7
3191,6
3191,9
3192,9
3192,4
3193,10
3194,6
3194,9
3194,11
3195,5
3195,1
3195,10
3196,2
3196,5
3196,3
3197,8
3197,11
3197,10
3198,7
3198,2
3199,3
3200,6
3200,3
3201,2
3201,4
3202,7
3202,10
3202,8
3203,1
3204,1
3204,8
3205,11
3206,11
3207,8
3207,11
3208,9
3208,10
3208,3
3209,9
3210,7
3210,4
3210,6
3211,9
3212,4
3213,4
3213,3
3214,3
3215,5
3215,9
3216,5
3216,1
3217,2
3217,3
3218,8
3218,6
3218,9
3219,11
3220,8
3221,8
3221,11
3222,9
3222,5
3223,7
3223,8
3224,11
3225,5
3225,8
3226,2
3226,7
3227,9
3227,1
3227,2
3228,3
3229,11
3229,10
3229,6
3230,4
3231,2
3231,8
3232,6
3233,7
3233,10
3233,8
3234,1
3235,7
3236,7
3236,4
3236,6
3237,5
3237,8
3238,4
3238,10
3239,10
3240,11
3241,7
3241,5
3242,9
3242,7
3243,6
3243,10
3243,7
3244,3
3245,3
3246,6
3246,1
3247,7
3247,4
3247,8
3248,5
3249,8
3249,3
3249,2
3250,10
3250,8
3250,2
3251,6
3252,4
3253,9
3253,2
3254,1
3255,10
3256,8
3256,11
3256,7
3257,6
3258,6
3258,2
3259,1
3260,11
3261,3
3261,6
3262,8
3262,1
3263,11
3263,2
3264,9
3264,10
3265,8
3265,11
3266,11
3266,5
3266,7
3267,6
3267,4
3268,10
3268,6
3269,11
3269,10
3270,3
3271,8
3271,4
3271,3
3272,5
3273,10
3273,1
3273,4
3274,6
3275,9
3276,7
3277,1
3278,1
3279,8
3279,7
3279,2
3280,9
3280,10
3280,2
3281,9
3281,11
3281,3
3282,2
3283,3
3283,5
3283,8
3284,1
3284,10
3284,3
3285,1
3285,5
3285,3
3286,8
3286,7
3286,6
3287,9
3287,11
3288,10
3288,3
3288,1
3289,7
3289,4
3289,11
3290,7
3290,4
3290,2
3291,10
3291,5
3291,2
3292,6
3292,7
3292,9
3293,9
3293,6
3293,5
3294,11
3295,5
3295,6
3296,2
3296,8
3296,3
3297,2
3298,6
3298,2
3298,7
3299,5
3299,9
3299,1
3300,11
3300,1
3300,7
3301,8
3301,10
3302,8
3303,11
3303,10
3303,9
3304,6
3305,3
3306,6
3306,8
3306,11
3307,6
3308,11
3308,8
3309,9
3309,7
3309,6
3310,9
3310,5
3311,2
3311,6
3312,2
3312,9
3313,5
3313,9
3314,9
3314,2
3315,8
3315,7
3316,10
3316,5
3317,8
3317,4
3318,7
3318,2
3318,3
3319,10
3319,7
3320,9
3320,6
3321,8
3321,10
3322,4
3322,3
3322,9
3323,10
3324,1
3325,4
3325,11
3325,1
3326,4
3326,2
3327,8
3327,6
3328,5
3328,7
3329,4
3329,6
3329,10
3330,8
3330,6
3330,9
3331,5
3331,7
3332,11
3332,8
3332,10
3333,9
3334,1
3334,2
3334,10
3335,4
3336,11
3337,3
3337,9
3337,4
3338,5
3339,7
3340,2
3340,10
3340,5
3341,11
3341,6
3342,11
3342,9
3343,5
3343,9
3343,1
3344,11
3344,10
3345,10
3346,4
3346,6
3347,3
3348,4
3348,6
3348,1
3349,7
3349,2
3350,9
3350,3
3350,6
3351,6
3351,9
3351,4
3352,9
3353,11
3354,1
3354,3
3354,6
3355,4
3355,11
3355,3
3356,11
3357,8
3358,8
3358,9
3359,11
3359,1
3360,9
3360,8
3361,3
3361,10
3362,4
3362,7
3362,11
3363,5
3364,2
3364,10
3364,6
3365,5
3365,9
3366,9
3367,6
3367,1
3367,5
3368,5
3368,1
3369,11
3369,6
3369,8
3370,3
3370,6
3370,5
3371,11
3372,1
3373,8
3373,5
3373,6
3374,1
3375,11
3376,7
3376,2
3376,5
3377,11
3377,1
3378,4
3378,3
3379,7
3380,2
3380,6
3381,3
3381,5
3381,11
3382,3
3382,8
3383,11
3384,6
3385,7
3386,4
3386,9
3387,6
3387,3
3387,2
3388,7
3388,11
3388,8
3389,4
3389,10
3389,11
3390,8
3390,10
3390,9
3391,1
3392,3
3392,6
3393,9
3393,2
3394,11
3395,7
3395,9
3396,9
3396,4
3396,10
3397,6
3397,9
3398,1
3398,2
3399,6
3399,4
3399,10
3400,3
3400,8
3401,5
3401,4
3401,9
3402,8
3403,7
3403,5
3404,5
3405,2
3406,7
3407,3
3408,3
3408,7
3408,8
3409,10
3409,3
3410,5
3410,8
3410,3
3411,5
3411,3
3411,4
3412,9
3413,10
3414,11
3414,3
3414,8
3415,7
3415,4
3416,4
3416,9
3417,10
3417,2
3417,4
3418,2
3418,4
3419,1
3419,7
3420,2
3421,3
3422,10
3423,1
3424,9
3424,7
3425,4
3425,6
3426,7
3426,4
3427,8
3427,7
3428,9
3428,11
3429,9
3429,3
3429,1
3430,1
3431,2
3431,3
3432,8
3432,6
3433,4
3433,8
3434,10
3434,8
3434,6
3435,3
3436,9
3437,1
3437,6
3438,9
3438,4
3438,8
3439,9
3440,7
3440,1
3440,3
3441,6
3441,1
3442,11
3443,8
3444,3
3445,11
3446,8
3447,11
3448,8
3448,9
3448,11
3449,2
3450,9
3451,2
3451,10
3452,1
3453,6
3453,5
3453,3
3454,9
3454,10
3455,9
3456,9
3456,1
3457,3
3457,6
3458,5
3458,11
3459,5
3459,3
3459,9
3460,2
3460,10
3460,11
3461,10
3462,1
3463,6
3464,9
3465,8
3465,11
3466,5
3466,8
3467,4
3467,11
3467,5
3468,2
3468,8
3468,5
3469,3
3469,6
3470,10
3470,5
3471,4
3471,8
3472,6
3473,7
3474,7
3474,6
3475,7
3476,3
3477,3
3477,7
3477,8
3478,7
3478,2
3479,2
3479,11
3479,8
3480,11
3480,2
3481,3
3481,4
3482,7
3483,3
3483,7
3484,8
3484,2
3484,1
3485,4
3486,11
3486,2
3487,2
3487,7
3487,9
3488,7
3488,1
3488,4
3489,7
3489,3
3489,8
3490,2
3490,5
3490,4
3491,10
3492,11
3492,4
3493,2
3493,6
3493,7
3494,5
3494,9
3494,10
3495,3
3495,4
3495,10
3496,8
3496,4
3496,10
3497,10
3498,2
3498,4
3499,1
3499,2
3500,3
3500,9
3500,1
3501,3
3501,11
3501,9
3502,9
3503,3
3504,7
3504,11
3505,5
3505,11
3505,9
3506,8
3506,9
3506,5
3507,6
3507,11
3508,11
3508,5
3508,2
3509,6
3509,8
3510,11
3510,1
3511,2
3511,11
3511,10
3512,2
3512,6
3512,7
3513,1
3514,6
3515,1
3515,8
3515,3
3516,10
3516,5
3516,11
3517,11
3518,4
3518,11
3518,5
3519,2
3519,11
3520,9
3520,3
3521,8
3522,11
3523,9
3523,7
3524,5
3524,7
3524,8
3525,3
3525,9
3526,5
3526,10
3527,6
3528,4
3528,1
3529,6
3530,3
3530,1
3530,6
3531,6
3532,9
3532,1
3533,11
3534,10
3534,5
3535,10
3535,3
3536,9
3536,8
3537,5
3537,8
3538,11
3538,6
3538,9
3539,2
3539,11
3539,6
3540,9
3541,10
3542,5
3542,2
3543,4
3543,5
3543,7
3544,5
3544,1
3544,6
3545,3
3546,9
3547,7
3547,11
3548,7
3549,6
3549,4
3550,5
3550,6
3551,7
3552,5
3553,6
3553,7
3554,8
3555,10
3555,2
3556,4
3557,5
3557,11
3557,7
3558,4
3558,6
3559,5
3559,8
3560,5
3560,1
3561,2
3561,3
3561,6
3562,8
3563,3
3563,10
3564,1
3564,6
3565,6
3565,7
3565,9
3566,1
3567,11
3568,9
3568,10
3569,6
3570,9
3571,7
3572,2
3572,7
3572,3
3573,8
3574,11
3574,4
3574,2
3575,4
3576,6
3576,8
3577,10
3577,8
3577,5
3578,8
3578,7
3578,5
3579,4
3579,10
3580,2
3581,3
3581,11
3581,7
3582,11
3582,10
3583,3
3583,4
3583,9
3584,1
3584,5
3585,9
3586,4
3586,11
3586,3
3587,2
3587,8
3587,11
3588,10
3589,2
3590,10
3590,1
3591,7
3591,3
3592,4
3593,7
3594,11
3594,7
3595,11
3595,1
3595,6
3596,8
3597,6
3597,5
3598,5
3599,10
3599,3
3600,10
3600,5
3600,8
3601,4
3601,9
3601,11
3602,9
3603,11
3603,6
3604,3
3605,10
3606,11
3607,3
3607,1
3607,4
3608,8
3608,3
3609,8
3609,6
3609,3
3610,1
3610,6
3610,9
3611,11
3611,3
3612,11
3613,3
3613,5
3614,11
3614,4
3614,1
3615,1
3615,7
3616,6
3617,7
3617,1
3617,4
3618,2
3618,5
3618,6
3619,1
3620,3
3620,2
3620,11
3621,8
3621,3
3622,10
3622,1
3622,11
3623,11
3623,3
3623,10
3624,10
3625,9
3625,10
3625,7
3626,3
3626,2
3626,8
3627,5
3627,7
3627,9
3628,2
3628,8
3628,9
3629,7
3629,9
3630,11
3630,9
3631,10
3631,1
3632,3
3632,11
3633,2
3634,8
3634,11
3634,3
3635,10
3636,2
3636,5
3637,6
3638,4
3638,2
3638,5
3639,1
3639,9
3639,2
3640,2
3640,1
3640,4
3641,4
3641,11
3641,5
3642,2
3642,3
3643,10
3644,7
3644,6
3645,9
3646,3
3646,7
3646,2
3647,2
3648,4
3648,5
3648,9
3649,9
3649,4
3649,7
3650,5
3650,9
3651,1
3651,11
3652,3
3652,4
3652,11
3653,8
3654,4
3655,3
3655,4
3656,4
3656,3
3656,10
3657,10
3657,4
3658,5
3659,3
3660,5
3660,10
3661,2
3661,7
3662,7
3662,11
3663,2
3663,10
3664,8
3664,10
3664,4
3665,4
3666,2
3667,3
3667,8
3667,5
3668,10
3668,4
3669,11
3669,4
3669,7
3670,3
3671,10
3671,11
3672,6
3673,8
3673,2
3674,4
3674,8
3675,11
3675,10
3675,4
3676,3
3676,10
3676,7
3677,7
3678,7
3678,1
3678,4
3679,2
3679,9
3680,1
3680,2
3680,6
3681,10
3681,11
3681,8
3682,5
3683,10
3683,1
3684,7
3684,10
3685,2
3686,1
3687,7
3687,6
3687,9
3688,7
3688,4
3688,1
3689,5
3689,9
3689,8
3690,9
3690,1
3691,7
3691,8
3691,5
3692,10
3692,4
3692,5
3693,5
3693,10
3694,11
3694,10
3695,1
3696,8
3697,1
3697,11
3698,2
3699,5
3700,1
3700,2
3701,10
3701,7
3701,2
3702,5
3703,10
3703,11
3703,2
3704,3
3704,4
3705,10
3706,2
3706,8
3706,3
3707,11
3707,7
3708,9
3708,10
3709,10
3710,9
3710,4
3710,11
3711,8
3711,7
3712,4
3713,7
3713,2
3714,7
3714,6
3714,9
3715,8
3715,3
3716,3
3717,6
3717,10
3718,2
3718,1
3719,5
3720,11
3720,5
3721,8
3722,1
3723,6
3723,5
3724,10
3725,2
3725,8
3725,1
3726,7
3726,11
3727,7
3727,11
3728,10
3729,5
3729,4
3729,11
3730,5
3731,1
3731,8
3731,6
3732,7
3733,4
3733,3
3733,6
3734,3
3734,6
3735,10
3736,5
3736,2
3736,1
3737,1
3738,3
3738,9
3738,5
3739,11
3739,10
3740,7
3741,4
3742,9
3742,1
3742,2
3743,1
3743,5
3744,8
3744,6
3745,5
3745,4
3746,3
3747,5
3747,1
3748,6
3748,3
3749,8
3749,9
3749,4
3750,1
3751,1
3751,11
3751,4
3752,7
3753,11
3754,6
3754,11
3755,4
3755,5
3756,11
3756,6
3757,11
3757,1
3758,9
3758,11
3758,2
3759,5
3759,7
3760,9
3760,8
3760,4
3761,5
3762,7
3763,4
3763,3
3764,6
3764,11
3764,10
3765,6
3765,4
3765,10
3766,8
3766,1
3767,10
3767,3
3767,9
3768,8
3769,4
3769,5
3769,11
3770,10
3770,1
3771,7
3772,2
3772,10
3773,9
3773,1
3774,5
3774,2
3774,4
3775,11
3775,4
3776,2
3777,10
3777,6
3777,1
3778,9
3778,11
3778,1
3779,10
3779,3
3780,3
3780,9
3781,9
3781,11
3781,4
3782,4
3783,9
3783,2
3784,6
3785,10
3785,6
3785,8
3786,10
3786,11
3786,3
3787,10
3787,5
3788,4
3789,11
3789,3
3789,5
3790,2
3791,2
3791,6
3791,3
3792,3
3792,8
3793,4
3794,7
3794,6
3794,8
3795,3
3796,1
3796,11
3797,11
3797,10
3797,3
3798,1
3799,10
3799,6
3799,5
3800,7
3800,3
3801,2
3801,4
3802,7
3802,1
3802,5
3803,4
3804,2
3804,6
3805,1
3805,8
3805,11
3806,1
3806,4
3806,9
3807,1
3807,11
3807,7
3808,5
3809,8
3810,11
3811,4
3811,7
3811,6
3812,4
3812,1
3813,4
3813,8
3814,3
3815,7
3815,6
3816,6
3816,8
3816,9
3817,2
3818,5
3819,3
3819,10
3820,4
3820,1
3820,6
3821,7
3821,2
3822,1
3822,2
3823,5
3824,7
3824,11
3825,11
3825,6
3826,11
3827,9
3828,3
3828,7
3829,3
3829,8
3830,8
3831,2
3831,1
3832,8
3833,10
3834,2
3834,10
3834,8
3835,1
3835,6
3836,3
3836,6
3836,11
3837,10
3837,8
3837,5
3838,2
3838,10
3839,8
3840,5
3840,1
3841,8
3841,1
3842,5
3843,5
3844,11
3844,3
3844,10
3845,7
3846,6
3846,5
3847,2
3848,4
3849,1
3850,5
3850,3
3850,10
3851,10
3851,7
3852,11
3853,3
3854,2
3855,5
3855,8
3855,1
3856,1
3857,1
3857,11
3857,10
3858,2
3859,8
3860,9
3860,5
3861,2
3861,11
3862,3
3862,1
3863,11
3863,7
3864,2
3865,1
3866,4
3866,7
3867,11
3867,7
3868,3
3868,7
3868,6
3869,8
3870,3
3870,7
3870,2
3871,4
3872,9
3872,2
3873,8
3873,10
3874,5
3874,3
3874,4
3875,5
3875,7
3876,3
3876,7
3876,11
3877,9
3877,5
3878,7
3878,1
3879,11
3879,1
3879,6
3880,6
3880,11
3880,10
3881,7
3882,3
3883,10
3883,11
3883,7
3884,5
3884,11
3884,6
3885,11
3885,10
3886,9
3886,10
3886,7
3887,9
3887,4
3888,3
3888,6
3888,5
3889,5
3889,3
3890,6
3891,9
3891,6
3892,2
3893,11
3894,4
3894,11
3895,5
3896,11
3896,2
3897,10
3897,7
3897,4
3898,11
3899,7
3899,3
3900,3
3901,7
3901,5
3901,2
3902,3
3903,11
3904,10
3904,6
3904,1
3905,10
3905,1
3906,9
3906,2
3906,10
3907,4
3908,9
3908,10
3909,4
3909,1
3909,3
3910,4
3910,9
3911,9
3912,4
3912,7
3912,10
3913,9
3913,10
3914,7
3914,5
3915,7
3915,2
3915,8
3916,2
3916,9
3916,7
3917,5
3918,7
3918,5
3918,6
3919,3
3919,7
3920,7
3920,11
3920,5
3921,2
3921,5
3922,2
3922,5
3922,7
3923,10
3923,4
3924,8
3925,7
3925,10
3925,2
3926,7
3926,1
3926,3
3927,5
3927,4
3927,10
3928,1
3929,8
3930,3
3930,1
3930,6
3931,2
3932,9
3933,5
3933,7
3934,7
3934,4
3935,4
3935,1
3936,4
3936,7
3937,5
3937,7
3938,6
3939,8
3939,2
3940,6
3941,4
3941,9
3941,2
3942,3
3943,1
3944,10
3945,2
3945,5
3945,9
3946,2
3947,5
3947,2
3947,3
3948,9
3948,3
3948,2
3949,5
3950,5
3951,2
3951,9
3951,7
3952,4
3953,9
3954,8
3955,1
3956,6
3956,9
3957,4
3957,2
3957,1
3958,9
3958,11
3958,3
3959,7
3960,8
3960,3
3960,10
3961,3
3961,5
3961,9
3962,10
3962,1
3962,3
3963,10
3963,5
3963,2
3964,1
3964,3
3965,5
3965,4
3965,3
3966,6
3966,8
3966,7
3967,7
3967,10
3967,5
3968,5
3968,10
3969,10
3969,6
3969,2
3970,3
3971,4
3971,6
3972,3
3972,6
3973,8
3974,7
3974,2
3975,11
3976,2
3977,1
3977,4
3978,3
3979,9
3979,7
3980,3
3981,6
3982,10
3982,6
3982,11
3983,6
3983,3
3984,9
3984,10
3985,7
3986,3
3986,8
3987,2
3988,7
3988,3
3988,2
3989,11
3990,3
3990,10
3991,7
3991,3
3992,6
3992,3
3992,2
3993,9
3994,1
3995,8
3996,11
3997,5
3998,1
3998,5
3999,10
4000,11
4000,4
4001,8
4001,7
4001,4
4002,9
4003,4
4004,1
4005,6
4006,10
4006,8
4006,6
4007,4
4007,6
4007,7
4008,2
4009,3
4009,4
4010,2
4011,6
4011,10
4011,9
4012,7
4013,1
4013,4
4014,7
4014,6
4015,10
4015,1
4016,9
4016,5
4017,6
4018,11
4018,1
4019,4
4020,3
4020,10
4021,9
4022,4
4022,7
4023,4
4024,5
4024,2
4024,9
4025,4
4025,1
4026,11
4026,2
4026,4
4027,7
4027,10
4027,5
4028,4
4028,11
4028,8
4029,2
4030,6
4031,7
4031,8
4032,9
4033,5
4033,8
4034,10
4034,7
4035,6
4035,10
4035,4
4036,5
4036,2
4037,7
4038,9
4039,3
4039,5
4040,4
4041,3
4041,5
4042,10
4042,11
4042,3
4043,11
4043,7
4043,3
4044,4
4045,6
4046,4
4047,9
4048,7
4048,6
4049,4
4049,6
4049,7
4050,9
4051,6
4051,5
4051,3
4052,10
4053,7
4053,5
4053,10
4054,7
4054,6
4055,11
4056,4
4056,1
4057,4
4058,5
4058,1
4058,4
4059,10
4059,4
4060,5
4061,3
4062,5
4063,8
4063,6
4064,11
4064,9
4065,6
4065,9
4065,10
4066,8
4067,11
4068,4
4068,3
4068,5
4069,11
4070,7
4070,2
4071,4
4071,1
4071,10
4072,1
4072,8
4073,8
4073,7
4073,3
4074,2
4074,10
4075,10
4075,4
4076,4
4076,11
4077,1
4077,4
4078,8
4079,1
4079,7
4080,9
4081,11
4082,5
4082,9
4082,1
4083,7
4083,3
4083,8
4084,9
4084,7
4085,8
4086,4
4086,1
4087,6
4087,3
4087,9
4088,2
4088,7
4088,1
4089,3
4090,11
4090,4
4090,6
4091,5
4091,7
4092,3
4092,2
4092,11
4093,2
4093,11
4094,10
4094,2
4094,9
4095,4
4095,8
4096,10
4096,9
4096,2
4097,6
4097,2
4097,4
4098,3
4098,8
4099,7
4099,1
4100,4
4100,5
4101,1
4102,4
4102,11
4103,10
4104,8
4105,5
4106,2
4106,1
4107,9
4107,11
4107,4
4108,4
4108,11
4109,8
4110,9
4111,4
4112,11
4112,9
4113,11
4114,5
4114,6
4114,2
4115,10
4115,5
4116,6
4117,4
4118,8
4118,11
4119,5
4119,9
4120,2
4120,10
4121,9
4121,4
4121,1
4122,4
4122,10
4122,8
4123,4
4123,3
4123,1
4124,9
4124,10
4125,9
4126,8
4126,4
4126,1
4127,4
4128,4
4128,3
4129,5
4129,8
4129,9
4130,9
4130,4
4130,10
4131,7
4132,7
4132,9
4132,2
4133,8
4134,3
4135,4
4135,5
4135,7
4136,8
4136,7
4136,10
4137,11
4138,7
4138,5
4138,10
4139,6
4140,8
4140,3
4141,8
4141,7
4141,4
4142,7
4142,3
4142,10
4143,2
4144,7
4144,9
4145,11
4146,9
4147,3
4147,4
4148,5
4148,10
4149,3
4149,6
4149,5
4150,9
4151,4
4152,8
4153,2
4153,10
4154,1
4154,7
4155,3
4156,7
4156,2
4156,9
4157,1
4157,3
4158,6
4158,8
4158,3
4159,11
4160,7
4160,3
4161,7
4161,2
4161,3
4162,9
4162,7
4163,6
4164,3
4164,9
4164,8
4165,2
4165,10
4165,9
4166,1
4166,2
4167,3
4167,1
4167,10
4168,1
4169,8
4170,8
4171,3
4171,4
4171,8
4172,2
4172,4
4172,11
4173,2
4173,8
4173,6
4174,4
4174,1
4174,2
4175,8
4176,3
4176,4
4177,3
4177,1
4178,1
4179,5
4179,1
4180,4
4180,6
4180,2
4181,3
4181,10
4182,3
4182,10
4183,10
4184,4
4184,6
4185,6
4185,3
4186,1
4186,3
4187,3
4188,11
4188,10
4189,10
4189,3
4190,3
4190,11
4191,4
4191,2
4191,10
4192,5
4192,1
4192,9
4193,5
4193,2
4194,5
4194,11
4195,2
4196,8
4196,6
4197,10
4197,8
4197,5
4198,8
4198,6
4198,7
4199,2
4199,3
4199,7
4200,6
4200,7
4201,8
4202,6
4202,11
4203,3
4203,11
4203,9
4204,6
4205,11
4205,1
4206,3
4206,4
4207,5
4207,1
4207,8
4208,1
4208,8
4208,4
4209,5
4209,3
4210,9
4210,2
4210,6
4211,6
4212,6
4213,3
4213,4
4214,2
4215,2
4216,4
4217,5
4218,3
4218,4
4218,6
4219,5
4219,1
4220,8
4220,11
4221,2
4222,11
4222,1
4222,2
4223,5
4223,6
4224,8
4224,6
4225,9
4226,4
4226,2
4227,2
4227,6
4227,9
4228,5
4228,8
4228,3
4229,5
4229,6
4230,11
4231,3
4231,9
4231,5
4232,11
4233,3
4233,11
4234,7
4234,10
4234,9
4235,4
4236,6
4236,9
4237,6
4237,5
4237,2
4238,3
4238,9
4239,8
4240,10
4240,2
4241,2
4241,11
4242,2
4243,1
4243,8
4243,3
4244,11
4245,2
4246,8
4246,10
4247,5
4247,7
4247,10
4248,11
4248,10
4249,9
4249,4
4250,6
4251,3
4251,2
4252,6
4253,2
4253,9
4253,3
4254,1
4255,9
4255,1
4256,8
4257,1
4257,10
4257,2
4258,8
4259,5
4259,10
4260,5
4261,4
4261,2
4261,10
4262,10
4262,3
4262,7
4263,9
4264,6
4265,10
4266,11
4267,8
4267,6
4267,7
4268,1
4268,8
4269,6
4270,6
4270,2
4270,10
4271,7
4271,3
4271,8
4272,3
4273,8
4274,6
4275,7
4276,3
4276,11
4276,6
4277,10
4277,4
4277,7
4278,7
4279,3
4280,5
4280,8
4280,7
4281,8
4281,4
4281,2
4282,4
4282,9
4282,6
4283,11
4284,2
4284,6
4284,8
4285,4
4286,9
4286,8
4286,7
4287,11
4288,6
4288,1
4288,4
4289,9
4289,11
4290,4
4290,1
4290,9
4291,4
4291,9
4292,1
4293,10
4294,1
4294,7
4294,6
4295,9
4296,10
4297,10
4297,7
4298,4
4299,7
4300,9
4300,3
4300,4
4301,8
4301,6
4302,5
4302,2
4303,2
4303,6
4304,11
4305,7
4305,8
4306,2
4307,10
4307,3
4307,6
4308,11
4308,5
4309,9
4309,3
4309,10
4310,10
4311,6
4311,11
4311,10
4312,2
4313,10
4314,9
4315,11
4316,7
4316,2
4317,10
4317,1
4317,2
4318,2
4318,7
4318,9
4319,1
4319,6
4320,2
4320,3
4320,1
4321,9
4322,11
4322,8
4323,6
4323,5
4323,7
4324,1
4324,9
4324,3
4325,8
4326,2
4326,7
4327,7
4327,6
4328,7
4329,2
4330,5
4330,10
4330,6
4331,4
4332,9
4332,8
4333,11
4333,4
4333,9
4334,2
4334,7
4335,3
4336,4
4337,3
4338,4
4338,9
4338,3
4339,7
4339,5
4340,7
4340,3
4340,1
4341,6
4342,9
4342,11
4343,2
4343,8
4343,11
4344,5
4344,1
4345,8
4345,5
4346,2
4346,3
4346,11
4347,6
4347,7
4348,8
4349,4
4349,6
4350,2
4350,7
4350,11
4351,4
4351,7
4352,10
4352,11
4353,2
4353,3
4354,1
4355,5
4355,2
4355,10
4356,4
4356,8
4356,5
4357,6
4357,2
4358,1
4358,7
4359,7
4359,8
4359,3
4360,10
4361,11
4362,5
4362,4
4362,8
4363,2
4364,10
4364,9
4365,6
4365,11
4366,4
4366,5
4366,2
4367,5
4367,9
4368,2
4368,1
4368,3
4369,1
4369,7
4370,11
4370,8
4370,9
4371,3
4372,6
4372,2
4373,7
4373,8
4374,6
4375,5
4375,4
4376,9
4376,6
4376,3
4377,11
4378,4
4378,1
4378,3
4379,7
4379,3
4379,9
4380,2
4380,8
4380,10
4381,1
4381,11
4381,6
4382,7
4383,9
4384,11
4384,2
4384,7
4385,4
4385,5
4386,5
4386,4
4387,2
4388,9
4389,6
4389,2
4390,11
4391,8
4391,2
4392,1
4392,3
4392,2
4393,1
4393,6
4394,3
4394,8
4395,10
4395,8
4396,5
4397,9
4398,2
4398,11
4398,1
4399,11
4399,6
4400,3
4400,9
4400,10
4401,2
4401,9
4401,8
4402,11
4403,9
4403,7
4404,10
4405,11
4405,8
4405,3
4406,7
4406,6
4407,4
4407,6
4408,9
4408,6
4409,9
4409,6
4410,10
4410,5
4411,4
4412,1
4412,11
4413,7
4413,9
4414,1
4415,5
4415,11
4415,8
4416,1
4416,7
4416,11
4417,10
4417,1
4417,4
4418,1
4418,11
4418,5
4419,8
4419,5
4420,7
4420,6
